[H[2J[7 of 7] Compiling Main             ( main2.hs, main2.o )
Word:of start63 end64.Limit:143 nameOffset1 acum: o inOtherWord: True
Word:of start65 end65.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start66 end66.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start67 end67.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start68 end68.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start69 end69.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start69 end70.Limit:143 nameOffset1 acum: o inOtherWord: True
Word:of start71 end71.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start72 end72.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start73 end73.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start74 end74.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start75 end75.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start76 end76.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start77 end77.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start78 end78.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start79 end79.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start80 end80.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start81 end81.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start82 end82.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start83 end83.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start84 end84.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start85 end85.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start86 end86.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start86 end87.Limit:143 nameOffset1 acum: o inOtherWord: True
Word:of start88 end88.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start89 end89.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start90 end90.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start91 end91.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start92 end92.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start92 end93.Limit:143 nameOffset1 acum: o inOtherWord: True
Word:of start94 end94.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start95 end95.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start96 end96.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start97 end97.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start98 end98.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start99 end99.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start100 end100.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start101 end101.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start102 end102.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start103 end103.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start104 end104.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start105 end105.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start106 end106.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start106 end107.Limit:143 nameOffset1 acum: o inOtherWord: True
Word:of start108 end108.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start109 end109.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start110 end110.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start111 end111.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start112 end112.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start113 end113.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start114 end114.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start115 end115.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start116 end116.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start117 end117.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start118 end118.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start119 end119.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start120 end120.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start121 end121.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start122 end122.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start123 end123.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start124 end124.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start125 end125.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start126 end126.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start127 end127.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start128 end128.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start129 end129.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start129 end130.Limit:143 nameOffset1 acum: o inOtherWord: True
Word:of start131 end131.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start132 end132.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start133 end133.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start134 end134.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start135 end135.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start136 end136.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start137 end137.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start138 end138.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start139 end139.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start140 end140.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start141 end141.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start142 end142.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start143 end143.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start0 end0.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start1 end1.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start2 end2.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start3 end3.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start4 end4.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start4 end5.Limit:143 nameOffset1 acum: m inOtherWord: True
Word:module start6 end6.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start7 end7.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start8 end8.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start9 end9.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start10 end10.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start11 end11.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start12 end12.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start13 end13.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start14 end14.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start15 end15.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start16 end16.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start17 end17.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start18 end18.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start19 end19.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start20 end20.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start21 end21.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start22 end22.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start23 end23.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start24 end24.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start25 end25.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start26 end26.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start27 end27.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start28 end28.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start29 end29.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start30 end30.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start31 end31.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start32 end32.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start33 end33.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start34 end34.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start35 end35.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start36 end36.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start37 end37.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start38 end38.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start39 end39.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start40 end40.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start41 end41.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start42 end42.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start43 end43.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start44 end44.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start45 end45.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start46 end46.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start47 end47.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start48 end48.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start49 end49.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start50 end50.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start51 end51.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start52 end52.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start53 end53.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start54 end54.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start55 end55.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start56 end56.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start57 end57.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start58 end58.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start59 end59.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start60 end60.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start61 end61.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start62 end62.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start63 end63.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start64 end64.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start65 end65.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start66 end66.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start67 end67.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start68 end68.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start69 end69.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start70 end70.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start71 end71.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start72 end72.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start73 end73.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start74 end74.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start75 end75.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start76 end76.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start77 end77.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start78 end78.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start79 end79.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start80 end80.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start81 end81.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start82 end82.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start83 end83.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start84 end84.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start85 end85.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start86 end86.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start87 end87.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start88 end88.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start89 end89.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start90 end90.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start91 end91.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start92 end92.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start93 end93.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start94 end94.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start95 end95.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start96 end96.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start97 end97.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start98 end98.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start99 end99.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start100 end100.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start101 end101.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start102 end102.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start103 end103.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start104 end104.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start105 end105.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start106 end106.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start107 end107.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start108 end108.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start109 end109.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start110 end110.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start111 end111.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start112 end112.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start113 end113.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start114 end114.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start115 end115.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start116 end116.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start117 end117.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start118 end118.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start119 end119.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start120 end120.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start121 end121.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start122 end122.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start123 end123.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start124 end124.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start125 end125.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start126 end126.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start127 end127.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start128 end128.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start129 end129.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start130 end130.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start131 end131.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start132 end132.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start133 end133.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start134 end134.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start135 end135.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start136 end136.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start137 end137.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start138 end138.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start139 end139.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start140 end140.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start141 end141.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:module start142 end142.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:module start143 end143.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:newtype start0 end0.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:newtype start1 end1.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:newtype start2 end2.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:newtype start3 end3.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:newtype start4 end4.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:newtype start5 end5.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:newtype start6 end6.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:newtype start6 end7.Limit:143 nameOffset1 acum: n inOtherWord: True
Word:newtype start8 end8.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:newtype start9 end9.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:newtype start10 end10.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:newtype start11 end11.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:newtype start12 end12.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:newtype start13 end13.Limit:143 nameOffset0 acum:  inOtherWord: False
